key,Coffee,Calories,Caffèine (mg),price per mg of caffeine,serving size (ml),caffeine per ml,category,price ($),price (Qr),Coffee chain,contents / note,"sources: Starbucks Beverage Nutrition Guide, VeryWell calorie database, EatThisMuch. Values are based on standard/medium serving sizes. ",https://www.starbucks.com/menu/catalog/nutrition?drink=all#view_control=nutrition&drink=iced-coffee&drink=iced-tea&drink=brewed-coffee&drink=chocolate&drink=espresso&drink=frappuccino-blended-beverages,http://caloriecount.about.com/,https://news.starbucks.com/uploads/documents/nutrition.pdf,https://www.eatthismuch.com
82,Coffee Ice Cream ,540,48,0.06,,,NON-DRINK,2.7,,Haagen-Dazs,8oz,,,,,
81,Mellow Chocolate ,480,25,0.23,,,CHOCOLATE,5.8,21,Tuile Coffee Shop,hot chocolate with marshmallow cubes,,,,,
80,1882,460,150,0.05,,,CHOCOLATE,7,24,Caffè Vergnano 1882,"hot chocolate, espresso and double cream",,,,,
79,Frozen Chocolate ,460,25,0.24,,,CHOCOLATE,6.05,22,Caffè Vergnano 1882,"cold chocolate, ice, sugar & whipped cream",,,,,
78,Caffè Mocha ,430,150,0.04,,,COFFEE,6.05,22,Caffè Vergnano 1882,"espresso, hot chocolate, milk & whipped cream",,,,,
77,White Mocha ,430,65,0.09,,,COFFEE,6.05,22,Caffè Vergnano 1882,"espresso, white chocolate, milk & whipped cream",,,,,
76,Spanish Blend ,425,25,0.24,,,COFFEE,6.05,22,Tuile Coffee Shop,hot chocolate with vanilla cream,,,,,
75,Caramel Sticky Mocha ,420,110,0.05,,,COFFEE,5.2,19,Paul Café,"chocolate frappé, caramel syrup, milk, espresso",,,,,
74,Mocha Chocolate Chip Frappuccino ,420,15,0.42,,,COFFEE,6.3,23,Starbucks Qatar,with whipped cream,,,,,
72,Caramel Frappuccino,410,100,0.06,,,COFFEE,5.5,20,Starbucks Qatar,with whipped cream,,,,,
73,Frappuccino ,410,110,0.06,,,COFFEE,6.05,22,Caffè Vergnano 1882,"ice, cold chocolate, milk, espresso, sugar syrup & whipped cream",,,,,
70,Signature Hot Chocolate ,400,25,0.21,,,CHOCOLATE,5.2,19,Starbucks Qatar,with whipped cream,,,,,
71,Vanilla Cream Frappuccino ,400,65,0.10,,,COFFEE,6.3,23,Starbucks Qatar,with espresso shot & whipped cream,,,,,
69,Choccolino ,385,65,0.09,,,CHOCOLATE,6.05,22,Caffè Vergnano 1882,"chocolate ice cream, ice, milk & espresso",,,,,
66,Ghana-Java Hot Chocolate ,380,25,0.24,,,CHOCOLATE,6.05,22,Tuile Coffee Shop,"caramel, vanilla, hazelnut",,,,,
67,Orange Zest Hot Chocolate,380,25,0.28,,,CHOCOLATE,7,24,Tuile Coffee Shop,,,,,,
68,Rose Hot Chocolate,380,25,0.28,,,CHOCOLATE,7,24,Tuile Coffee Shop,,,,,,
65,Vanillino ,375,65,0.09,,,COFFEE,6.05,22,Caffè Vergnano 1882,"vanilla ice cream, ice, milk & espresso",,,,,
64,Marocchino Speciale ,363,90,0.07,,,COFFEE,6.05,22,Caffè Vergnano 1882,"hot chocolate, espresso with hot milk froth & chocolate powder",,,,,
63,Marocchino Speciale,360,175,0.03,,,COFFEE,5.2,19,Starbucks Qatar,"espresso, hot chocolate, milk & whipped cream",,,,,
62,Nocciolino ,327,65,0.09,,,COFFEE,6.05,22,Caffè Vergnano 1882,"hazelnut sauce, espresso, whipped cream & walnuts",,,,,
60,Signature Hot Chocolate ,320,25,0.21,,,CHOCOLATE,5.2,19,Starbucks Qatar,,,,,,
61,Spiced Hot Chocolate ,320,25,0.24,,,CHOCOLATE,6.05,22,Tuile Coffee Shop,"chilli, nutmeg, pepper, cinnamon",,,,,
59,Mountain Dew,290,91,0.01,,,SOFT DRINK,1,,,bottle,,,,,
58,Caramel Frappuccino ,280,100,0.06,,,COFFEE,5.5,20,Starbucks Qatar,,,,,,
57,Cremino ,276,65,0.09,,,COFFEE,6.05,22,Caffè Vergnano 1882,"ice cream, ice, shaken espresso",,,,,
56,Bananino ,268,65,0.09,,,COFFEE,6.05,22,Caffè Vergnano 1882,"banana, ice, milk, sugar & espresso",,,,,
55,Lucozade,266,46,0.02,,,SOFT DRINK,1,,,bottle,,,,,
54,Torroncino ,256,90,0.07,,,COFFEE,6.05,22,Caffè Vergnano 1882,"nougat, espresso, whipped cream & chocolate powder",,,,,
53,Caramel Macchiato ,250,150,0.03,,,COFFEE,5.2,19,Starbucks Qatar,,,,,,
52,Cinnamon Vanilla Latté ,250,150,0.03,,,COFFEE,5.2,19,Paul Café,"latte, vanilla syrup, cinnamon powder",,,,,
51,Iced Caramel Macchiato ,250,150,0.03,,,COFFEE,5.2,19,Starbucks Qatar,,,,,,
50,Chai Latte ,240,95,0.05,,,TEA,5.2,19,Starbucks Qatar,,,,,,
49,Green Tea Latte ,240,80,0.07,,,TEA,5.2,19,Starbucks Qatar,,,,,,
48,Caffè Mocha ,220,195,0.02,,,COFFEE,4.1,15,Starbucks Qatar,,,,,,
47,Dark Chocolate Bar ,205,42,0.03,,,NON-DRINK,1.1,,Green & Blacks,35g,,,,,
46,Viennese ,200,150,0.04,,,COFFEE,5.5,20,Caffè Vergnano 1882,cappuccino with whipped cream,,,,,
45,West African Dark Hot Chocolate,200,25,0.24,,,CHOCOLATE,6.05,22,Tuile Coffee Shop,,,,,,
44,Caffè Latte ,190,150,0.03,,,COFFEE,4.65,17,Starbucks Qatar,,,,,,
43,Cioccolata ,181,25,0.20,,,CHOCOLATE,4.95,18,Caffè Vergnano 1882,,,,,,
42,Caramella Freddo ,165,65,0.09,,,COFFEE,6.05,22,Caffè Vergnano 1882,"ice, milk, caramel sauce & espresso",,,,,
40,Coke ,150,32,0.03,,,SOFT DRINK,1,,,"1 can, 330ml",,,,,
41,Dr Pepper ,150,41,0.02,,,SOFT DRINK,1,,,1 can,,,,,
39,Cannellino ,143,65,0.09,,,COFFEE,6.05,22,Caffè Vergnano 1882,"cinnamon sauce, espresso, whipped cream & cinnamon powder",,,,,
38,Pepsi,138.6,38,0.03,,,SOFT DRINK,1,,,can,,,,,
37,Iced Latte ,130,150,0.03,,,COFFEE,4.65,17,Starbucks Qatar,,,,,,
36,Karak Tea,122,48,0.09,,,TEA,4.1,15,,"tea, condensed milk, cardamom & sugar",,,,,
35,Cappuccino ,120,150,0.03,,,COFFEE,4.65,17,Starbucks Qatar,,,,,,
34,Estivo ,120,150,0.04,,,COFFEE,6.05,22,Caffè Vergnano 1882,cappuccino with cold milk froth,,,,,
33,Café Crème,106,225,0.02,,,COFFEE,4.4,16,Paul Café,,,,,,
32,Caffè Shakerato ,100,225,0.03,,,COFFEE,6.05,22,Caffè Vergnano 1882,cold shaken espresso,,,,,
31,Espresso Con Panna ,89,65,0.08,,,COFFEE,4.95,18,Caffè Vergnano 1882,espresso with whipped cream,,,,,
30,Instant Coffee with milk & 2 sugars,83,47,0.01,,,COFFEE,0.4,,,,,,,,
29,Sugar-free Hot Chocolate,60,5,1.26,,,CHOCOLATE,6.3,23,Tuile Coffee Shop,,,,,,
27,English Breakfast tea with 2% fat milk & 2 sugars ,55,26,0.13,,,TEA,3.3,12,Starbucks Qatar,,,,,,
28,Marocchino Bicolore ,55,75,0.08,,,COFFEE,6.05,22,Caffè Vergnano 1882,Marocchino with white & black chocolate,,,,,
26,Instant Coffee with milk,51,47,0.01,,,COFFEE,0.3,,,,,,,,
25,Red Bull,46,77,0.03,,,SOFT DRINK,2.5,,,,,,,,
24,Turkish Coffee ,46,25,0.12,,,COFFEE,2.9,14,Tuile Coffee Shop,with sugar,,,,,
23,Marocchino ,43,90,0.07,,,COFFEE,6.05,22,Caffè Vergnano 1882,"espresso, hot milk froth & chocolate powder",,,,,
22,English Breakfast tea with 2% fat milk & 1 sugar ,39,26,0.13,,,TEA,3.3,12,Starbucks Qatar,,,,,,
21,Caffè Americano with 2% fat milk,30,225,0.02,,,COFFEE,4.95,18,Caffè Vergnano 1882,with 2% fat milk,,,,,
20,Lungo,25,60,0.04,,,COFFEE,2.5,9,Columbus Cafe,,,,,,
19,English Breakfast tea with 2% fat milk ,23,26,0.13,,,TEA,3.3,12,Starbucks Qatar,,,,,,
18,Arabic Coffee,16,100,0.04,,,COFFEE,4.1,15,Tuile Coffee Shop,,,,,,
16,Caffè Americano,15,225,0.02,,,COFFEE,4.95,18,Caffè Vergnano 1882,,,,,,
17,Iced Caffè Americano ,15,225,0.02,,,COFFEE,4.95,18,Starbucks Qatar,,,,,,
15,Espresso Machiato ,9,65,0.08,,,COFFEE,4.95,18,Caffè Vergnano 1882,espresso with hot milk froth,,,,,
14,Double Espresso,6,130,0.04,,,COFFEE,4.7,17,Paul Café,,,,,,
13,Blond Roast ,5,360,0.01,,,COFFEE,3.85,14,Starbucks Qatar,,,,,,
11,Dark Roast,5,260,0.01,,,COFFEE,3.85,14,Starbucks Qatar,,,,,,
8,DeCaffèinated Espresso,5,25,0.20,,,COFFEE,4.95,16,Caffè Vergnano 1882,,,,,,
9,Espresso,5,65,0.05,,,COFFEE,3.3,12,Starbucks Qatar,,,,,,
12,Medium Roast ,5,310,0.01,,,COFFEE,3.85,14,Starbucks Qatar,,,,,,
10,Yerba Mate,5,85,0.03,,,TEA,2.85,,,,,,,,
7,Instant Coffee,4,47,0.00,,,COFFEE,0.2,,,,,,,,
5,Earl Grey,2,58,0.06,,,TEA,3.6,13,Tuile Coffee Shop,,,,,,
6,English Breakfast,2,58,0.06,,,TEA,3.6,13,Tuile Coffee Shop,,,,,,
4,Pepsi One,1,55,0.02,,,SOFT DRINK,1,,,can,,,,,
2,Diet Coke ,0,42,0.02,,,SOFT DRINK,1,,,"1 can, 330ml",,,,,
0,Green Tea,0,25,0.10,,,TEA,2.5,,,,,,,,
1,Pain relieving medication ,0,30,0.01,,,NON-DRINK,0.3,,,Anadin regular - 1 dose,,,,,
3,Pain relieving medication ,0,90,0.00,,,NON-DRINK,0.35,,,Anadin extra - 1 dose,,,,,